source,target
2619,2613
2621,7373
2621,6039
2633,2564
2633,2562
6039,2621
2802,2762
2699,2771
2772,4247
2772,2768
2759,2762
2759,2771
2812,2762
2762,2802
2762,2759
2762,2812
2762,2764
2762,7317
2762,2767
2762,2768
2762,7313
2762,2771
2764,2762
7317,2762
7317,2769
2767,2762
2767,2768
2767,2771
4247,2772
4247,2769
2769,7317
2769,4247
2768,2772
2768,2762
2768,2767
2768,2771
7313,2762
2771,2699
2771,2759
2771,2762
2771,2767
2771,2768
